[0.007s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.029s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.066s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
[0.073s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/empty.yaml
[0.073s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.073s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.073s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/joystick.yaml
[0.073s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/main.rviz
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/map.rviz
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/nav.rviz
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/view_bot.rviz
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/camera.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/lidar.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot_core.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/localization_launch.py
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.074s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/empty.world
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/obs.world
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.dsv
[0.075s] -- Symlinking: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.dsv
[0.080s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.080s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.080s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.xml
[0.081s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
