[0.151s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.175s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.194s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
[0.199s] -- Install configuration: ""
[0.199s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/empty.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/joystick.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/main.rviz
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/map.rviz
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/nav.rviz
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/config/view_bot.rviz
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/camera.xacro
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/lidar.xacro
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot_core.xacro
[0.200s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/localization_launch.py
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/empty.world
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/obs.world
